"var","par","lab","mean","se_mean","sd","X2.5.","X10.","X50.","X90.","X97.5.","n_eff","Rhat"
"frp","b_t[3]","Ol",0.0185889959506824,0.0002006499051433,0.0142739148911941,-0.00934878910417753,0.000256497510190375,0.0187051428866084,0.0367843537503281,0.0456717586872947,5060.67314521005,0.999703532158483
"frp","b_t[4]","Br",-0.0792570126847951,0.00024848133942438,0.0168165555552517,-0.111116169188676,-0.101208682732395,-0.0790547242427954,-0.0577801267487023,-0.0466159951731545,4580.22205715975,0.999580709496586
"frp","b_t[5]","Fe",0.0486547345350443,0.000215184836923134,0.0148422063352622,0.0195410874829712,0.0292127983719865,0.0487888186420801,0.0673479517925933,0.0772766858580633,4757.44305836829,1.00009148541058
"frp","b_t[6]","D4",-0.0537330617619403,0.000210754627650037,0.0145539822541708,-0.0825334843053746,-0.0722302736638535,-0.0537034018744451,-0.0349618083086956,-0.0251134818665073,4768.80367193767,1.00034029594327
"frp","b_t[7]","D8",0.0745843617019669,0.000839971294285014,0.0424915905618457,-0.00469813924090716,0.0207941374294774,0.0730964294705132,0.130203434282329,0.15730463897503,2559.04007598206,1.00274867700795
"frp","b_t[8]","L4",0.00257382678903794,0.000355137651173404,0.0174011777066793,-0.0323665581127493,-0.0196966184897379,0.0025097604449897,0.0247129629983077,0.0376322906185311,2400.8434838603,1.00298529484788
"frp","b_t[9]","L1",0.0813467999840291,0.00074599192128214,0.0410437780137732,0.00530631738877832,0.0292064926089966,0.0799947555330731,0.134658969057286,0.164960288835397,3027.09751454751,1.00304821305413
"frp","b_t[10]","Ls",0.0690557228916682,0.00102059735546908,0.0479339687591959,-0.0207937772007443,0.00970957168638241,0.0673632491656452,0.129841201330144,0.170565997718646,2205.85976720015,1.00443032351646
"frp","b_t[11]","Ln",0.062612408961731,0.00159140775193112,0.0597454746309304,-0.0422898726598504,-0.0102920916641571,0.0592264326723502,0.139856720203414,0.191850185699629,1409.44162305384,1.00730940501621
"tp","b_d","degrd",0.231630777844752,0.00124849606260338,0.047382403164212,0.135057053016214,0.173291821208405,0.231977234161529,0.289111478276328,0.325722846140724,1440.32272632473,1.0001773355469
"tp","b_r","restr",0.906970985120698,0.00317056615282191,0.15083851384298,0.610338432313994,0.711762381604021,0.904939725510528,1.0997548016769,1.20210728871773,2263.34548661825,1.00278141874776
"tp","b_dp","degrd:rain1",-0.0424229466015753,0.00018793917152488,0.0129249934718758,-0.0677863529928023,-0.0590823694238437,-0.0424096957055644,-0.0256090707043788,-0.0173364081189589,4729.61782009272,1.00065785427752
"tp","b_rp","restr:rain1",-0.549817769018173,0.00139728235227108,0.0881212454451169,-0.728705157831461,-0.662682672207484,-0.549743830038357,-0.436628174035534,-0.377820063955695,3977.34171531142,0.999536872862901
"tp","b_add1","season",0.0475839567858361,0.000107864028516543,0.00760680115504129,0.0324164456900536,0.0376927923373297,0.0475856956891921,0.0571549977883887,0.0627238781859089,4973.37096837824,0.999837364523494
"tp","t_mu","time (mean)",0.0153366227453655,0.000514152692301251,0.027166808903529,-0.0411255503211678,-0.0181576269965103,0.016135204952361,0.0485829643163406,0.066056403946481,2791.85608306251,1.00223555530121
"tp","b_auto_t","autoT",0.172722884550158,0.000375427959819023,0.0266258337694044,0.121259933759791,0.137861251124775,0.172813550981191,0.207662555334759,0.224841122779297,5029.82883006513,1.00012937781591
"tp","b_auto_s","autoS",0.757479516708631,0.00093913306448092,0.0609690463893546,0.640055933137401,0.680104542489085,0.757464622667287,0.834500263342216,0.876901265251734,4214.67937737378,0.999663309521481
"tp","a_s[1]","Sa",-0.112527172270412,0.00119245840928763,0.0434362535542718,-0.197829515515687,-0.164406790358485,-0.112832578599929,-0.0604767558417775,-0.0307407004940205,1326.83902961377,1.0039533602392
"tp","a_s[2]","Ly",0.13824833999218,0.00211773288404333,0.0795390510852078,-0.0252734413258253,0.0457842344177605,0.137918791231604,0.23323454613407,0.299160107939022,1410.64732680224,1.00157501814631
"tp","a_s[3]","Ol",-0.107681634743311,0.00179966424677587,0.06738512161235,-0.245328935030312,-0.185030232994403,-0.107439214678361,-0.0282158809860086,0.0240242793444649,1401.9904502452,1.00174724877815
"tp","a_s[4]","Br",0.0880569082111735,0.00143312554531173,0.055026010979267,-0.0168153347201545,0.0212367391029587,0.0863096188476343,0.15713378020993,0.196309927574071,1474.23794881604,1.00154614744854
"tp","a_s[5]","Fe",0.0175836503080359,0.0012066827830967,0.0459935498498455,-0.0702597157766016,-0.0389249395260923,0.0167527405457326,0.0736089790873856,0.113317892765064,1452.80601123496,1.00240407506042
"tp","a_s[6]","D4",-0.0350065591773529,0.00106059612714309,0.0373792322979928,-0.10698825639606,-0.0803454518766018,-0.0351703790592576,0.0106181409823244,0.0383382276409037,1242.1117816836,1.00469826645474
"tp","a_s[7]","D8",0.0603193215463079,0.00131867561338934,0.0492321199692521,-0.031416690625033,-0.000861279974702689,0.0589663114333772,0.122119906152377,0.160366684622165,1393.86632177719,1.00461487811408
"tp","a_s[8]","L4",-0.0597810967215314,0.00117897584938966,0.0430644247039469,-0.139793372336523,-0.111563020279656,-0.0604466236402648,-0.00807836599368016,0.0249358221757413,1334.22010884713,1.00309197004432
"tp","a_s[9]","L1",-0.0566992898439073,0.00145750838180539,0.0613877479295036,-0.17731063389954,-0.133383312200251,-0.0567739767295159,0.0177609164061949,0.0673383247086027,1773.94961432086,1.00097568085474
"tp","a_s[10]","Ls",0.0814034651841981,0.00131943850486059,0.0535137770082193,-0.019167267972085,0.0143916537484631,0.0793260385712475,0.149636625506099,0.192949192821084,1644.95075709767,1.00084003046306
"tp","a_s[11]","Ln",-0.00795128926871604,0.0010866150153947,0.048768610823757,-0.10244088468404,-0.0695287704863162,-0.00835305829384023,0.0541423137721318,0.0894854408092259,2014.32417819703,1.00286937460202
"tp","b_t[1]","Sa",0.0121217749929514,0.000264826297008304,0.0176147207777399,-0.0220864589730965,-0.010117477213563,0.0119599245255009,0.0345059968946961,0.0469476608435848,4424.14457497844,1.00026567701695
"tp","b_t[2]","Ly",-0.0310601339878206,0.000251553728431761,0.0171372448749158,-0.0646051903005953,-0.0527676777777586,-0.0312457868737393,-0.00872274305479967,0.00248092926816404,4641.09531348578,0.999658803214021
"tp","b_t[3]","Ol",0.100117183649008,0.000267343421860467,0.0182188046456681,0.0638384925964443,0.0774471308229805,0.100334928499113,0.123731451155367,0.135831081644599,4644.09134298813,1.00104134184756
"tp","b_t[4]","Br",-0.0622369613055288,0.000320694596047162,0.0216215709461694,-0.104905504838503,-0.0898929409892686,-0.0626892936448019,-0.0341777625368442,-0.0198939647087903,4545.59989680121,0.999634309884
"tp","b_t[5]","Fe",0.0197864606718217,0.000250927655981974,0.0183633245775992,-0.0145028120180805,-0.00428410097134792,0.0197748797491974,0.0434270005698787,0.05659792988412,5355.56829358732,0.999524503979829
"tp","b_t[6]","D4",0.094052957933158,0.000296493490023562,0.0187035298182298,0.0579351182682898,0.0704905093729106,0.0939641568868225,0.118170500652157,0.129990514022968,3979.39296975297,1.00042849386822
"tp","b_t[7]","D8",0.0498047948664746,0.000768036228666104,0.0451186699534972,-0.037458603849956,-0.00886294565588465,0.0497589155018302,0.107447520786932,0.139902566017593,3451.03341571203,0.999872798175509
"tp","b_t[8]","L4",0.0376032822929511,0.00034441946269082,0.0199567674201137,-0.00171440395201051,0.0115555736887881,0.0381923615665501,0.0630512795105363,0.0751920516607115,3357.41496779561,1.00157557043578
"tp","b_t[9]","L1",-0.0768300176717261,0.000843715647030604,0.0483181277443596,-0.175806037471829,-0.139866716703132,-0.0748416843291582,-0.0160389180041512,0.0134115095089285,3279.65369901675,1.00181444595059
"tp","b_t[10]","Ls",0.00343737256665121,0.000858387295460133,0.0473035026607385,-0.0900922645049674,-0.0568333241254557,0.00388197607392306,0.0651358250456487,0.094100797202776,3036.82689768683,1.00238354432606
"tp","b_t[11]","Ln",0.0341318288056141,0.00107917491648297,0.0589250717615163,-0.0796218080590669,-0.0398120503990369,0.0322323046405498,0.107563945025454,0.157430331467981,2981.37465703025,1.00084088965971
"tn","b_d","degrd",-0.0361087898110084,0.00240714305548677,0.107355660563172,-0.247956946140867,-0.16816044018329,-0.0353579979425354,0.0910595952862315,0.174883008441998,1989.05180754041,1.00056178994405
"tn","b_r","restr",0.858094487061991,0.00200263039691439,0.116268684414616,0.631356041085164,0.709690343602159,0.859047362603208,1.00832547732517,1.086702740983,3370.72955674181,0.9996578143233
"tn","b_dp","degrd:rain1",0.00900487478981073,0.000203184572967521,0.0126599868175982,-0.0162902081604738,-0.00713314425925863,0.00917954505742769,0.0254331707677112,0.0332732838819319,3882.26383110098,0.999576024237857
"tn","b_rp","restr:rain1",-0.887460716397751,0.00150590756544129,0.0909048485114444,-1.06455146494515,-1.00558463999854,-0.889245751829405,-0.768695280078453,-0.711077178465288,3643.99241732357,0.999842077306366
"tn","b_add1","septic",0.320884772336766,0.00238919634836347,0.100861854004057,0.113950419710825,0.198586763149618,0.32111873435319,0.439955167282019,0.528861910856373,1782.17443404039,1.00041290719971
"tn","b_add1p","septic:rain1",-0.154645598990248,0.00016071540731069,0.0109599813870207,-0.175488379332976,-0.168650504584094,-0.154967505853734,-0.140335170290396,-0.132891666077913,4650.55309053983,0.999508154306112
"tn","b_add2","season",-0.0538171552496944,0.000113968070660406,0.00809401241369129,-0.0699782544571973,-0.0640228997936686,-0.0537583263057141,-0.0437692737933112,-0.0380166599177947,5043.84044410616,1.00026344432096
"tn","b_add3","rain365",0.118020132309043,0.000174248380116579,0.0112695058275476,0.0957176034976911,0.103401001965379,0.117907965577881,0.132560929854933,0.140180345340129,4182.84957018401,0.999866061341654
"tn","b_t","time",0.0012755097404724,0.000104744336654536,0.00725885187947416,-0.0129355468006171,-0.00789197873827696,0.00121583287530132,0.0106374111527595,0.0156263440982745,4802.5817649704,0.999233579325478
"tn","b_auto_t","autoT",0.381676024857624,0.000321137069774191,0.0233644540291643,0.335668541059109,0.352317709688658,0.381583498137357,0.411745054210685,0.426895160418009,5293.34735144522,1.00023153135551
"tn","b_auto_s","autoS",0.894019760327775,0.000854012206631692,0.060080364072624,0.778664561854879,0.815640331271301,0.893105134755955,0.97055968915987,1.01144670347322,4949.22223067773,0.999441998555891
"tn","a_s[1]","Sa",0.0272325511691627,0.00432284045135697,0.171519153256691,-0.321310795225289,-0.164061156674812,0.0228816124101008,0.236187826209831,0.377127281372694,1574.29760416573,1.00124311374551
"tn","a_s[2]","Ly",-0.0160549040152132,0.00547916861067833,0.250597087419046,-0.50749452513079,-0.313016200269231,-0.0138189713980048,0.283858461458103,0.483460476661805,2091.81227778895,1.00018271546076
"tn","a_s[3]","Ol",0.0591539027790372,0.00387453191558057,0.167078334985046,-0.287553644161851,-0.13527952029704,0.0590560071786597,0.253053515227854,0.39637191103943,1859.52401742543,1.00110264919112
"tn","a_s[4]","Br",0.325448316732905,0.00340519412118579,0.131236821091542,0.0713453239815519,0.168356550484446,0.324186942172027,0.481509788296022,0.59938887361505,1485.34607940748,1.00038523527687
"tn","a_s[5]","Fe",0.0913888586679436,0.00301035797292394,0.109338727229152,-0.12564045858428,-0.0457093792467448,0.0891461754260726,0.225582316597974,0.319177372378715,1319.20334475214,1.00101396359579
"tn","a_s[6]","D4",0.090869417682161,0.00250246461555109,0.0932190861265397,-0.0947940681555292,-0.0190525388729807,0.0898218356180242,0.203016178707807,0.2827004827942,1387.63035401511,1.00188921507916
"tn","a_s[7]","D8",0.0205247318036735,0.00235324279218074,0.0891457637857425,-0.161954898776264,-0.0857388645109283,0.0187515693951046,0.127342384341999,0.198352586281699,1435.05301773508,1.00223282638762
"tn","a_s[8]","L4",-0.229435717508505,0.00263844716872063,0.0974621999085687,-0.425758293133928,-0.344501632217881,-0.228477399449288,-0.111261582318278,-0.029289792810094,1364.5065197976,1.00053443905962
"tn","a_s[9]","L1",0.163791188146633,0.00387932751330123,0.153662478826599,-0.138494250019457,-0.0226622377136613,0.163958195263836,0.346364243426464,0.480783101900041,1568.99939604855,1.00012603644204
"tn","a_s[10]","Ls",-0.337310048741388,0.0027585460357271,0.102510229125644,-0.546947536362372,-0.46268447350329,-0.336187854405121,-0.217804165668885,-0.124211325270614,1380.93722384583,1.00097580366959
"tn","a_s[11]","Ln",-0.193638074577139,0.00239541895812441,0.0891775778363727,-0.370832271281728,-0.301218702392181,-0.192930954403732,-0.0881636673487977,-0.0149909936054316,1385.95260703185,1.00109711039501
"nox","b_d","degrd",-0.143829917540511,0.00371341433663691,0.143689419894876,-0.434006984543914,-0.325853660047748,-0.139627884945855,0.0293592972109165,0.132586094374387,1497.27910291044,1.00065676756461
"nox","b_r","restr",0.385058907091621,0.00183809796057801,0.112158442049928,0.168674923365888,0.242791275654217,0.384358579357068,0.528316848214172,0.604491203225734,3723.28799217759,1.00063127133824
"nox","b_dp","degrd:rain1",0.0859195795410505,0.000170190930627039,0.0119474284043174,0.0628228243113841,0.0707789763376784,0.085658726176915,0.101175429451372,0.109303967912562,4928.06068521099,1.00217521494507
"nox","b_rp","restr:rain1",-0.792793989718589,0.00141438994292084,0.0856555024894285,-0.967045054456062,-0.904028842953619,-0.790438065131306,-0.684228731013908,-0.631163487222214,3667.51767157191,1.00070501805025
"nox","b_add1","septic",0.404614836389655,0.003558676453768,0.138743482016659,0.114506035302751,0.238748948034997,0.407003442949784,0.568517001083769,0.671035117492971,1520.01603626775,1.00075685050505
"nox","b_add1p","septic:rain1",-0.148562345436589,0.00013414172812982,0.0103987282663422,-0.16902526654818,-0.161905036716612,-0.148523571665923,-0.13552644109996,-0.128395450132579,6009.42148343373,1.00007988316118
"nox","b_add2","season",-0.109699935114952,9.71738687723428e-05,0.00731501992602814,-0.124292741056087,-0.119044036709054,-0.109602612560007,-0.100385541042812,-0.0955041456989953,5666.72372721879,1.00014308865811
"nox","b_add3","rain365",0.144440874924079,0.000134741589210498,0.0100609444577211,0.12515425096283,0.131565334277518,0.144497425903633,0.157352867821958,0.163843135619526,5575.37614067753,0.999618448775178
"nox","b_t","time",0.00711350574138944,9.99252289062112e-05,0.00717835029637997,-0.00691838177504733,-0.00214468597119591,0.00714100063656568,0.0161649457990006,0.0209931927075472,5160.58566531244,0.999763072362983
"nox","b_auto_t","autoT",0.421674617810746,0.000295006544920088,0.0232700078343228,0.3753597562791,0.391755317793831,0.421203693656349,0.451725363347899,0.466359271956668,6221.9964158117,1.00040006438229
"nox","b_auto_s","autoS",0.871751049899584,0.000881597351325607,0.0633740695097339,0.750540204509584,0.790599050099802,0.871737415149282,0.953028302929081,0.995616205763151,5167.52561759502,0.99960787573634
"nox","a_s[1]","Sa",0.0586816281193117,0.00648554403565419,0.235730895485705,-0.410304380110683,-0.22819158615038,0.0577101887818437,0.337499908244965,0.520724400028899,1321.11367206413,1.00053863158526
"nox","a_s[2]","Ly",-0.0685920622873816,0.00849344415958943,0.344982553982119,-0.778883901073044,-0.494326210151224,-0.0540114563453378,0.351424898865575,0.583051793213013,1649.78212716557,1.00100634489116
"nox","a_s[3]","Ol",0.0608677903224537,0.00605495812783311,0.226205356951327,-0.416299763735426,-0.222445318877723,0.0675087391222358,0.332307563283738,0.500499389437712,1395.67237611547,1.00116333980385
"nox","a_s[4]","Br",0.396474825615404,0.00482943449695508,0.171543811212294,0.0673068272970893,0.192339171683747,0.390486329589593,0.612665053920198,0.746061963610886,1261.70420158082,1.00123508901987
"nox","a_s[5]","Fe",0.126239746848692,0.00421053144066081,0.146340449808545,-0.159798697458725,-0.0512138486459283,0.123242022561373,0.308041227999593,0.416943054439792,1207.96664338298,0.999855914753361
"nox","a_s[6]","D4",0.1319692756516,0.00367940800229203,0.127250553447559,-0.132401276011789,-0.0217822302917096,0.132617023526869,0.28911014505266,0.385419426467167,1196.0889071545,1.00047754412197
"nox","a_s[7]","D8",-0.000776424333174144,0.0035312618158314,0.120929762760481,-0.244114299566348,-0.147299089633202,0.000382641075176439,0.147517031745436,0.230697510480916,1172.75303371047,1.00111935776588
"nox","a_s[8]","L4",-0.289887741274417,0.00370521922544489,0.12752549702829,-0.533047362255652,-0.44312895286091,-0.292410109905028,-0.130908616109173,-0.0342994276662151,1184.58500831545,1.00119442603824
"nox","a_s[9]","L1",0.337406840609747,0.00556926090346442,0.201994383146226,-0.0634559759324526,0.103183172405499,0.332098069623573,0.58985846137972,0.750570215936471,1315.47760461632,1.00141784240975
"nox","a_s[10]","Ls",-0.341875453262319,0.00387504481875463,0.13382956767812,-0.595779541410498,-0.501758412611179,-0.345360174645589,-0.180476876551246,-0.0771264973630542,1192.75347414082,1.00110981366614
"nox","a_s[11]","Ln",-0.409804761054661,0.00329610686632488,0.11567116695937,-0.635929381499777,-0.554387378124022,-0.408582416342005,-0.270696025653629,-0.186666078983503,1231.53757268798,1.0009805864435
"nh3","b_d","degrd",0.162613623181385,0.00245000912463977,0.0873634536891841,-0.014458172778067,0.0532758012648144,0.16273509708657,0.269698683869814,0.334635532672962,1271.52289707176,1.00292333612629
"nh3","b_r","restr",0.439130353858067,0.00370122887542644,0.176856299805738,0.0959235954320104,0.212882101421978,0.437912774523288,0.666287305912279,0.793336104841019,2283.22749430288,1.00137927105924
"nh3","b_dp","degrd:rain1",0.0243030921680432,0.000183123630345829,0.0127610784411524,-0.000353326730713126,0.00820734003507096,0.0242480071226752,0.0405105379497092,0.049823629321524,4856.08161922909,0.999730391564696
"nh3","b_rp","restr:rain1",0.152634830726397,0.00132735978234654,0.0869324067048952,-0.0149834339194656,0.0400995865869024,0.153995524304437,0.26384403115597,0.319119828387121,4289.29678157919,0.999646654302435
"nh3","b_add1","rain365",0.00657656438787355,8.5460689332829e-05,0.00760044891666551,-0.00847402077514249,-0.00328625996197601,0.00659020299257558,0.0163433283400842,0.0215143839220174,7909.43945085332,0.999303531079969
"nh3","t_mu","time (mean)",-0.0204721687590793,0.000717202122321647,0.0367755189756729,-0.0852888659595979,-0.0623225313098434,-0.0231101854565221,0.0243902827285762,0.0601842716683421,2629.26577530239,1.00066362881625
"nh3","b_auto_t","autoT",0.290115500603298,0.000307256502552548,0.0247604422779195,0.240398573310214,0.259196698479759,0.290208310737776,0.321844044035376,0.339391973669671,6494.03508022165,0.999962918275737
"nh3","b_auto_s","autoS",0.553101315871174,0.000828288529367761,0.0634011963062335,0.426186224728422,0.470410104458219,0.552996190939707,0.633887565962668,0.676814790019814,5859.10945362367,0.999753950778297
"nh3","a_s[1]","Sa",-0.381200937448484,0.00293921932448066,0.082918717683306,-0.551461083731368,-0.481874877232359,-0.37753561069769,-0.285452043168145,-0.223134844633778,795.868224866535,1.00530451555262
"nh3","a_s[2]","Ly",0.208915063534277,0.00436076021592998,0.150062754455604,-0.0939203702101995,0.026074263290316,0.212519457243892,0.393757377653287,0.503566041271041,1184.19006692891,1.00228769012465
"nh3","a_s[3]","Ol",-0.0476466357118902,0.00378828770453443,0.127364656470218,-0.307324724842265,-0.200549126249108,-0.0436112086168725,0.106598487824217,0.199106888628498,1130.34742228835,1.0032181475631
"nh3","a_s[4]","Br",0.172397185512435,0.00371670635764037,0.10422406105747,-0.0374734559126565,0.0519868904170866,0.171553016034382,0.299053120864122,0.373525228914559,786.356500920413,1.00680452170196
"nh3","a_s[5]","Fe",-0.111218902728763,0.00334843262329311,0.0871961712699677,-0.281440761705307,-0.210767995658136,-0.109823379100666,-0.00851619120968096,0.053093550349427,678.128039940774,1.00781123324369
"nh3","a_s[6]","D4",-0.0276897877466404,0.00286717346534276,0.0731907306016394,-0.175547013908219,-0.112603007936836,-0.0249608325825173,0.0581156628056473,0.109826744169911,651.634736755068,1.007232185506
"nh3","a_s[7]","D8",0.0604900803954344,0.0029276516525971,0.0839017723602813,-0.107006896724679,-0.0399867803314524,0.0623889241115383,0.162132825910742,0.218820014133919,821.303112139346,1.00703035208111
"nh3","a_s[8]","L4",-0.0931588931079737,0.00326521537499658,0.0837569131536988,-0.259577806647137,-0.190760364740667,-0.0923478800137356,0.00537245262499106,0.0625563997799389,657.987526313445,1.00840646735804
"nh3","a_s[9]","L1",0.0621364542024228,0.00379612818712354,0.109087427753495,-0.161185103757451,-0.0655075779487669,0.0608196008661062,0.197097715808616,0.27310345613669,825.786282428881,1.00697413428348
"nh3","a_s[10]","Ls",-0.0696943696759256,0.00338723091527013,0.0945985292729934,-0.259096727629093,-0.181548445732357,-0.0671310672153378,0.0435303535154691,0.102729302879839,779.972265025239,1.00774029139429
"nh3","a_s[11]","Ln",0.226303962347893,0.00293660708762286,0.0835004627028606,0.0639871101548988,0.130142919260909,0.226643877194272,0.327867474431384,0.384551350929924,808.511271528195,1.00596200083149
"nh3","b_t[1]","Sa",-0.141762224600577,0.000225664408628764,0.0176482214809995,-0.176116641448725,-0.164763804046792,-0.141411841634726,-0.119447006537913,-0.107563189600916,6116.11656831531,1.00035566138896
"nh3","b_t[2]","Ly",-0.0507264299791261,0.000223291241247252,0.0176119878136998,-0.084876788216515,-0.0729285712713449,-0.0506643243050195,-0.0283617443814384,-0.0156124816801923,6221.18873257045,0.999185620468602
"nh3","b_t[3]","Ol",-0.0922046977915012,0.000227154997784874,0.017529472278304,-0.127044098563481,-0.114925907945401,-0.0921288170042285,-0.0694591238385867,-0.0578631156150735,5955.15529116372,1.00037275703265
"nh3","b_t[4]","Br",-0.0466672642250729,0.000273817794665781,0.0205554017820434,-0.088677628630057,-0.0729493990517746,-0.0465024732458216,-0.021030996921637,-0.00674701296407875,5635.45003322311,1.00039130959512
"nh3","b_t[5]","Fe",-0.0203031355866394,0.000250887440081618,0.0187460929341633,-0.0579219715263841,-0.0441374851679772,-0.0201913777157221,0.00289191300383624,0.0183583562436028,5582.94939061795,0.999479776807883
"nh3","b_t[6]","D4",-0.0429325786776253,0.000249194749541142,0.0177628738472634,-0.0782988337045444,-0.0657793633598236,-0.0427619009244116,-0.0203649747292609,-0.00825620585497983,5080.9940648726,0.999549727784882
"nh3","b_t[7]","D8",0.13670552515681,0.00127097276889056,0.0630252298039901,0.015799011012251,0.0579068043478996,0.135590600007495,0.219406775682476,0.261258611349514,2458.98785830101,1.0019162806305
"nh3","b_t[8]","L4",-0.0368382710426132,0.000363047130244076,0.0210112042242165,-0.077662057704567,-0.0638954062204026,-0.0372208020682568,-0.00960481063372766,0.00495385585429631,3349.46829859881,1.00090946031337
"nh3","b_t[9]","L1",-0.0554453324410432,0.000699656808161749,0.0491674201978762,-0.151957726298066,-0.117431105793876,-0.0552800589654648,0.00837314731704863,0.0412100267004446,4938.38237715328,0.999318095367162
"nh3","b_t[10]","Ls",0.0996763857257751,0.00136964688584398,0.0653265256357018,-0.0205185341493618,0.0168706782853914,0.098714800847637,0.184164956611943,0.23289950468932,2274.89781352158,1.00027081110256
"nh3","b_t[11]","Ln",0.0223048977083454,0.00147857925565171,0.0725294969299917,-0.109727845219551,-0.0689952001973986,0.0181489423428331,0.118556570896735,0.167053033915022,2406.24648681544,1.00012956240716
"tss","b_d","degrd",-0.150956578546781,0.0012495930348978,0.0439776435341538,-0.237687652579796,-0.205209376041897,-0.15093896107561,-0.0977752147069406,-0.0591286067682462,1238.58757150434,1.00078411393896
"tss","b_r","restr",0.0345142319904433,0.00358352864048391,0.163050062731481,-0.282181045228339,-0.179357131188038,0.0393435264707225,0.238871301418476,0.34982242491864,2070.23754655083,1.00008211094576
