"site","x","rain1","rain1_p_ind","var","comparison","d050","d025","d975"
"D4",2,2,3,"nh3","NvS",0.00207186936308235,0.000699664411692653,0.00455046278073884
"D4",3,8,5,"nh3","NvS",0.00297120117515328,0.00117715247538618,0.00614790548972707
"D4",4,20,7,"nh3","NvS",0.00387952339429299,0.00162456802046419,0.00794368515371798
"D4",6,0,1,"nh3","SvR",0.00457393336018382,-0.00262697160255954,0.00977095591138532
"D4",7,2,3,"nh3","SvR",0.00592547800919384,-0.00276959947396394,0.012326004666963
"D4",8,8,5,"nh3","SvR",0.00763853012402026,-0.00311508407869767,0.0154841034184808
"D4",9,20,7,"nh3","SvR",0.00929295236660025,-0.00308566357159259,0.0184113537922394
"Ln",1,0,1,"nh3","NvS",0.00689211793361019,0.00178071446071418,0.014349361575486
"Ln",2,2,3,"nh3","NvS",0.00976553963663159,0.00374530140516343,0.0193964958392678
"Ln",3,8,5,"nh3","NvS",0.0136905613416109,0.00612460983878527,0.0260982817188981
"Ln",4,20,7,"nh3","NvS",0.0176445765628131,0.0083089525987497,0.032914580199034
"Ln",6,0,1,"nh3","SvR",0.00160216544640331,-0.00909132605106949,0.00881064340119148
"Ln",7,2,3,"nh3","SvR",0.00153321154599074,-0.0111980559018171,0.00975281931576376
"Ln",8,8,5,"nh3","SvR",0.00138674467744169,-0.0137614847107334,0.0111252457406218
"Ln",9,20,7,"nh3","SvR",0.00119721903713169,-0.0161307191856283,0.0124629650300299
"L4",1,0,1,"nh3","NvS",0.00364374943883122,0.000853275141445636,0.00852239572961453
"L4",2,2,3,"nh3","NvS",0.00533933169507424,0.0018137671629214,0.0114881258095608
"L4",3,8,5,"nh3","NvS",0.00768111202842574,0.00308983540673396,0.0160008608789588
"L4",4,20,7,"nh3","NvS",0.0101060623014716,0.00418454963372046,0.0206379651116987
"L4",6,0,1,"nh3","SvR",0.0062544782770826,-0.00459000667459049,0.0162350036507323
"L4",7,2,3,"nh3","SvR",0.00797875748319775,-0.00531704160010337,0.020060176445179
"L4",8,8,5,"nh3","SvR",0.0101336975767018,-0.00599194579387998,0.0250754504324008
"L4",9,20,7,"nh3","SvR",0.01214266218612,-0.00653136204916741,0.029534341406135
"Ls",1,0,1,"nh3","NvS",0.00609565840748414,0.001493068660994,0.013808963363602
"Ls",2,2,3,"nh3","NvS",0.00883507062460195,0.00308602262731648,0.0188912793956343
"Ls",3,8,5,"nh3","NvS",0.0126203018493723,0.00523133585861631,0.0259073643555032
"Ls",4,20,7,"nh3","NvS",0.0164545890100724,0.00710273475670609,0.0330980708064219
"Ls",6,0,1,"nh3","SvR",0.00473613471779286,-0.00716960943821792,0.0150352999939193
"Ls",7,2,3,"nh3","SvR",0.00576098551095243,-0.00859516977751959,0.0181434948153959
"Ls",8,8,5,"nh3","SvR",0.00689397630952556,-0.0101223093125941,0.0216465104580211
"Ls",9,20,7,"nh3","SvR",0.00794413043408598,-0.0116073298200458,0.0254255878330814
"L1",1,0,1,"nh3","NvS",0.00137794721406837,0.000290370691777715,0.00365041743022295
"L1",2,2,3,"nh3","NvS",0.00207329862735659,0.000635848488583704,0.00517784231882402
"L1",3,8,5,"nh3","NvS",0.00307696953741519,0.00108833203183994,0.00728660468208809
"L1",4,20,7,"nh3","NvS",0.00412352997473541,0.00151046064659412,0.00954959369361307
"L1",6,0,1,"nh3","SvR",0.0116704662795803,-0.0027398380947208,0.0297388966096151
"L1",7,2,3,"nh3","SvR",0.0155151404376098,-0.00233277667780141,0.0389018564660324
"L1",8,8,5,"nh3","SvR",0.0206964440125566,-0.0018126120125901,0.0505673065795274
"L1",9,20,7,"nh3","SvR",0.0257419039176099,-0.000709408508346527,0.0622801338782649
"D8",1,0,1,"tss","NvS",0.124778963523709,-0.962304491559177,1.32009418658166
"D8",2,2,3,"tss","NvS",-0.174393341504032,-2.5553626350487,2.27815577131281
"D8",3,8,5,"tss","NvS",-1.53868389186226,-7.3045300052134,4.46922651120905
"D8",4,20,7,"tss","NvS",-4.67579969523814,-17.114254673228,7.92359186633088
"D8",6,0,1,"tss","SvR",-5.98326140082306,-12.8625417365615,-1.92314275622724
"D8",7,2,3,"tss","SvR",-9.79455472439862,-22.8138402621271,-1.76420340948804
"D8",8,8,5,"tss","SvR",-14.2665175056644,-39.7342237150904,1.75095976867572
"D8",9,20,7,"tss","SvR",-16.0422093274921,-60.2686070527769,11.7761061554035
"D4",1,0,1,"tss","NvS",0.0702432341256625,-0.517079308870453,0.774148563068569
"D4",2,2,3,"tss","NvS",-0.0985090316100949,-1.39232499826658,1.33547377133798
"D4",3,8,5,"tss","NvS",-0.867004958135068,-3.97753078210012,2.62624111335774
"D4",4,20,7,"tss","NvS",-2.63261740641552,-9.31599786907165,4.62252304561798
"D4",6,0,1,"tss","SvR",-6.23060124950114,-13.1904021053844,-2.09293311503143
"D4",7,2,3,"tss","SvR",-10.4251170078652,-23.8154280639064,-2.19448289611323
"D4",8,8,5,"tss","SvR",-15.9182155089349,-41.887961726503,0.612004522714926
"D4",9,20,7,"tss","SvR",-19.3767719118937,-63.8658264353787,9.03067640669949
"Ln",1,0,1,"tss","NvS",0.292638522444441,-2.63110796733305,2.71876508333722
"Ln",2,2,3,"tss","NvS",-0.441559745551401,-7.45189155010992,5.13542343575287
"Ln",3,8,5,"tss","NvS",-4.19043475458544,-23.3802664340467,10.6408108954507
"Ln",4,20,7,"tss","NvS",-13.5548420245177,-58.970821724713,19.6451399421681
"Ln",6,0,1,"tss","SvR",-7.44614009722724,-15.639506688369,-1.88672825206558
"Ln",7,2,3,"tss","SvR",-11.896847167832,-27.8347092749318,-0.26055671684319
"Ln",8,8,5,"tss","SvR",-15.6915860059988,-49.2244999954129,10.8710443723724
"Ln",9,20,7,"tss","SvR",-13.1842145503514,-74.6606056999455,40.2235456403455
"L4",1,0,1,"tss","NvS",0.112078199399803,-0.874581556387651,1.19192961601416
"L4",2,2,3,"tss","NvS",-0.166246553423029,-2.446760929549,2.21557906563445
"L4",3,8,5,"tss","NvS",-1.56874676958831,-7.48731850778757,4.68757927257173
"L4",4,20,7,"tss","NvS",-5.06161108992049,-18.4510906759104,8.51002864038631
"L4",6,0,1,"tss","SvR",-7.82116205694639,-15.8989738756645,-2.77665329810217
"L4",7,2,3,"tss","SvR",-13.279783746217,-29.0090609736689,-2.75650104674642
"L4",8,8,5,"tss","SvR",-20.3767617984486,-52.2190927325946,1.81144299970617
"L4",9,20,7,"tss","SvR",-24.4164619200552,-80.822534167886,16.0855766996889
"Ls",1,0,1,"tss","NvS",0.180889886333632,-1.51628078143908,1.79700794963176
"Ls",2,2,3,"tss","NvS",-0.277843089620841,-4.36461182780557,3.484613703491
"Ls",3,8,5,"tss","NvS",-2.65995185797384,-13.6798291029647,7.4909440963031
"Ls",4,20,7,"tss","NvS",-8.78499422336512,-34.9509553135873,13.8515217183087
"Ls",6,0,1,"tss","SvR",-8.13869449435172,-16.5377399874477,-2.76037504754657
"Ls",7,2,3,"tss","SvR",-13.6292800270266,-30.0652074215656,-2.39072487973821
"Ls",8,8,5,"tss","SvR",-19.9620940634783,-53.6990539961636,4.94887631788341
"Ls",9,20,7,"tss","SvR",-21.7165469150553,-81.5092751293544,26.1794750611014
"L1",1,0,1,"tss","NvS",0.0281153177063991,-0.198669213389325,0.319834731538462
"L1",2,2,3,"tss","NvS",-0.0420674467885647,-0.589128479064679,0.62464484239798
"L1",3,8,5,"tss","NvS",-0.406362594842046,-1.85548781191203,1.33879923985079
"L1",4,20,7,"tss","NvS",-1.32735924127277,-4.57406790278567,2.52962088338519
"L1",6,0,1,"tss","SvR",-8.59683445977644,-16.9047755094331,-3.08335760213359
"L1",7,2,3,"tss","SvR",-15.0942210620784,-31.5828814500671,-3.8036361694639
"L1",8,8,5,"tss","SvR",-24.5629880578033,-58.5088773295426,-0.108185513319549
"L1",9,20,7,"tss","SvR",-32.322730177142,-93.0795892162889,13.3318906159688
"D8",1,0,1,"ec","NvS",-64.7516858605116,-84.7986486313836,-44.8749167246212
"D8",2,2,3,"ec","NvS",-39.0316735174717,-55.1081594298666,-22.9245047754416
"D8",3,8,5,"ec","NvS",-17.4868657770469,-31.7957574948662,-3.17661909201403
"D8",4,20,7,"ec","NvS",-3.82901054367839,-17.0276910193172,10.0535811307953
"D8",6,0,1,"ec","SvR",328.286504896285,224.615920412041,411.896347841681
"D8",7,2,3,"ec","SvR",230.65889878535,121.207951387076,305.18719582112
"D8",8,8,5,"ec","SvR",140.950372408167,22.5716356421937,210.855392418258
"D8",9,20,7,"ec","SvR",77.5274042067512,-53.7007523725068,144.434692640107
"D4",1,0,1,"ec","NvS",-38.5024146242893,-49.9808675810887,-26.9334782234743
"D4",2,2,3,"ec","NvS",-23.1823236117322,-32.5460025166295,-13.7465615735044
"D4",3,8,5,"ec","NvS",-10.3738381136922,-18.6614833502827,-1.89120619099836
"D4",4,20,7,"ec","NvS",-2.25846388950927,-9.94722303206696,6.00786224050051
"D4",6,0,1,"ec","SvR",328.484897252314,212.913235776339,415.815552973893
"D4",7,2,3,"ec","SvR",232.14619907431,112.056005730466,313.460325464268
"D4",8,8,5,"ec","SvR",144.405909937696,15.5113274523386,220.03502258564
"D4",9,20,7,"ec","SvR",81.5897451553312,-59.132885609723,154.598900099924
"Ln",1,0,1,"ec","NvS",-244.519454642146,-319.525045737471,-168.448987940721
"Ln",2,2,3,"ec","NvS",-141.444203429857,-200.304971068481,-82.2950536155944
"Ln",3,8,5,"ec","NvS",-59.8155357299394,-109.005064758928,-10.5728108376176
"Ln",4,20,7,"ec","NvS",-12.33850862165,-56.1320689097035,31.0309238214682
"Ln",6,0,1,"ec","SvR",649.722311693014,453.005978660376,809.001814950403
"Ln",7,2,3,"ec","SvR",427.5767159356,243.302120376202,566.559109158088
"Ln",8,8,5,"ec","SvR",238.201598797349,59.0322889034317,358.825839032594
"Ln",9,20,7,"ec","SvR",116.37845428594,-69.8123240678296,227.010321577892
"L4",1,0,1,"ec","NvS",-101.52005445679,-131.272296019747,-70.8651667392294
"L4",2,2,3,"ec","NvS",-58.9139054661357,-82.2737742783869,-34.7849593680106
"L4",3,8,5,"ec","NvS",-25.0980042037738,-45.0258128254497,-4.56035008510536
"L4",4,20,7,"ec","NvS",-5.17795877758289,-22.8212125719758,13.584739142771
"L4",6,0,1,"ec","SvR",579.653853107396,358.32112707061,750.162838935199
"L4",7,2,3,"ec","SvR",393.672339640187,185.155851381209,546.483498392229
"L4",8,8,5,"ec","SvR",232.61406468871,29.5994740947112,365.122960814343
"L4",9,20,7,"ec","SvR",124.551363866876,-78.8322511586328,251.303904430116
"Ls",1,0,1,"ec","NvS",-186.520075640379,-243.55544313225,-129.40859002458
"Ls",2,2,3,"ec","NvS",-107.026143374781,-150.585967269007,-62.7152736537208
"Ls",3,8,5,"ec","NvS",-44.9147399137448,-81.2283924488825,-8.04829947722862
"Ls",4,20,7,"ec","NvS",-9.09940659208205,-40.6050883383909,23.5782832443322
"Ls",6,0,1,"ec","SvR",706.22558729387,452.128804239033,908.667374645864
"Ls",7,2,3,"ec","SvR",469.183591217419,231.807309876943,644.977971517641
"Ls",8,8,5,"ec","SvR",267.261131636367,46.0729786389928,418.785646776352
"Ls",9,20,7,"ec","SvR",136.160332716951,-81.4564317836911,276.045103032622
"L1",1,0,1,"ec","NvS",-32.8389592084271,-42.6340772760471,-22.8775968002315
"L1",2,2,3,"ec","NvS",-18.8627502403733,-26.5227708136811,-11.2032035811096
"L1",3,8,5,"ec","NvS",-7.92271945730707,-14.0907312239621,-1.45511384216974
"L1",4,20,7,"ec","NvS",-1.61451546587531,-7.04139248475144,4.34645743122753
"L1",6,0,1,"ec","SvR",661.029199290793,365.802459728255,889.305218918846
"L1",7,2,3,"ec","SvR",450.731429727001,177.334484869353,654.723087170589
"L1",8,8,5,"ec","SvR",268.934949397963,11.5703918825632,454.572856140698
"L1",9,20,7,"ec","SvR",148.756741694951,-99.6602785782659,322.07151330534
"D8",1,0,1,"tem","NvS",1.27806757792492,0.736468016279806,1.83919153705623
"D8",2,2,3,"tem","NvS",0.97331322751881,0.453830832076144,1.49346354425374
"D8",3,8,5,"tem","NvS",0.667807536079488,0.138603286851894,1.18339256663982
"D8",4,20,7,"tem","NvS",0.42751098388085,-0.112042319960033,0.961904668897693
"D8",6,0,1,"tem","SvR",2.31075292695734,1.28423738121797,3.29625038547716
"D8",7,2,3,"tem","SvR",2.39063534969997,1.37898838747685,3.34167577172836
"D8",8,8,5,"tem","SvR",2.4672946232555,1.45351423567629,3.40800181321477
"D8",9,20,7,"tem","SvR",2.52961797807072,1.49514354258057,3.47724496066082
"D4",1,0,1,"tem","NvS",0.769102437510542,0.440436277071667,1.1130126027345
"D4",2,2,3,"tem","NvS",0.582905947791318,0.269973464361611,0.901598093084003
"D4",3,8,5,"tem","NvS",0.398591270011133,0.0821237246024543,0.710196488727851
"D4",4,20,7,"tem","NvS",0.254755658865147,-0.0661436863252838,0.576269926696204
"D4",6,0,1,"tem","SvR",3.09183801383585,2.06416702494041,4.08664294123437
"D4",7,2,3,"tem","SvR",3.02740473973088,2.02988783759884,4.01029528586262
"D4",8,8,5,"tem","SvR",2.96784729685398,1.93807877004112,3.94122654737525
"D4",9,20,7,"tem","SvR",2.91563332245273,1.88543746175433,3.90594077778861
"Ln",1,0,1,"tem","NvS",3.8324727015077,2.27850910953987,5.3716965605703
"Ln",2,2,3,"tem","NvS",2.94911629300791,1.40997653796285,4.43633614758789
"Ln",3,8,5,"tem","NvS",2.04796183518904,0.435624729472773,3.53880855441143
"Ln",4,20,7,"tem","NvS",1.32733016915917,-0.358569769509301,2.90575268848307
"Ln",6,0,1,"tem","SvR",1.20506788354947,-0.605474228696856,3.02525507849019
"Ln",7,2,3,"tem","SvR",1.75981642477919,-0.0165936184447473,3.5757576127338
"Ln",8,8,5,"tem","SvR",2.34225930866176,0.501666525503781,4.15681332889355
"Ln",9,20,7,"tem","SvR",2.7904254869763,0.907614866584949,4.65756656080647
"L4",1,0,1,"tem","NvS",1.73984949013109,1.01058496334436,2.5063208320567
"L4",2,2,3,"tem","NvS",1.31879795262799,0.611222505833205,2.02794652857901
"L4",3,8,5,"tem","NvS",0.899980702312643,0.186255602424141,1.59590840868297
"L4",4,20,7,"tem","NvS",0.575990460783949,-0.15214284521217,1.29496207552582
"L4",6,0,1,"tem","SvR",4.00310739509917,2.41499227310046,5.58503055732515
"L4",7,2,3,"tem","SvR",4.04007646773846,2.45512405444227,5.58924624284421
"L4",8,8,5,"tem","SvR",4.07039671404329,2.49035060184251,5.61310445517622
"L4",9,20,7,"tem","SvR",4.10032081508261,2.48209976525379,5.66368048620401
"Ls",1,0,1,"tem","NvS",2.96468117444772,1.74711805396142,4.22399808349791
"Ls",2,2,3,"tem","NvS",2.25909628302048,1.05993818486767,3.43091546450141
"Ls",3,8,5,"tem","NvS",1.55313781909777,0.325149396905851,2.71713352336669
"Ls",4,20,7,"tem","NvS",0.997339421426016,-0.267927642940197,2.22279594366067
"Ls",6,0,1,"tem","SvR",3.16384805331908,1.32835095242527,5.05261367919348
"Ls",7,2,3,"tem","SvR",3.45727634722847,1.64548262648444,5.27940943854277
"Ls",8,8,5,"tem","SvR",3.75716325658842,1.92903395133825,5.56998007827037
"Ls",9,20,7,"tem","SvR",3.9819537342858,2.13526861992182,5.84131436329652
"L1",1,0,1,"tem","NvS",0.568453208570254,0.326650117773251,0.83361599054998
"L1",2,2,3,"tem","NvS",0.425587844010662,0.193854579605926,0.666254277025627
"L1",3,8,5,"tem","NvS",0.287582457656329,0.0586007003160223,0.517523297877262
"L1",4,20,7,"tem","NvS",0.18211624318737,-0.0473078069531248,0.41707117863214
"L1",6,0,1,"tem","SvR",6.53646522666371,4.54041453415307,8.54256459735444
"L1",7,2,3,"tem","SvR",6.17639299795435,4.23450344837984,8.12807083498174
"L1",8,8,5,"tem","SvR",5.83361555358475,3.86939958832556,7.79565553079723
"L1",9,20,7,"tem","SvR",5.57390190763157,3.59670349257229,7.56853066885419
"D8",1,0,1,"tn","NvS",0.230764534719003,0.153412032697919,0.320951747860431
"D8",2,2,3,"tn","NvS",0.139898994607785,0.0706481593967008,0.221838552898276
"D8",3,8,5,"tn","NvS",0.00630763338505902,-0.0742435185179985,0.0907536285801694
"D8",4,20,7,"tn","NvS",-0.131543020627163,-0.247558104065508,-0.0275817631049847
"D8",6,0,1,"tn","SvR",-0.126957413301452,-0.803778197237831,0.282294093340304
"D8",7,2,3,"tn","SvR",-0.0596000203051481,-0.83731644786207,0.41844009673592
"D8",8,8,5,"tn","SvR",0.0437823627504996,-0.850359886613458,0.606571326128182
"D8",9,20,7,"tn","SvR",0.150939506840013,-0.839722644655682,0.784586885564416
"D4",1,0,1,"tn","NvS",0.148472566755728,0.0957284699951352,0.210293852410758
"D4",2,2,3,"tn","NvS",0.0870878059025277,0.0433790582209312,0.140246090199318
"D4",3,8,5,"tn","NvS",0.00381207258336824,-0.0442144243447803,0.0549046847470758
"D4",4,20,7,"tn","NvS",-0.0772010374482169,-0.145636034466059,-0.016606815116871
"D4",6,0,1,"tn","SvR",0.0312712505024069,-0.693899020704545,0.498675544725968
"D4",7,2,3,"tn","SvR",0.0588722151447997,-0.773849851003447,0.608385013142518
"D4",8,8,5,"tn","SvR",0.094615542155939,-0.867334218993738,0.740729808578572
"D4",9,20,7,"tn","SvR",0.130778626455917,-0.951788936183195,0.857686964203942
"Ln",1,0,1,"tn","NvS",0.440513052298893,0.305979091082217,0.606445035260943
"Ln",2,2,3,"tn","NvS",0.308289555560904,0.162320921102963,0.476376413843865
"Ln",3,8,5,"tn","NvS",0.0162483111023065,-0.195743509036626,0.224811005723256
"Ln",4,20,7,"tn","NvS",-0.37914327627807,-0.747800676657542,-0.0755050067505795
"Ln",6,0,1,"tn","SvR",-0.64467881360943,-1.39111708962011,-0.16084543348459
"Ln",7,2,3,"tn","SvR",-0.506037714867264,-1.38195318604907,0.0652765500748464
"Ln",8,8,5,"tn","SvR",-0.199487385464693,-1.23738083534222,0.508595504618158
"Ln",9,20,7,"tn","SvR",0.214276767890889,-0.976905634907438,1.09412389320815
"L4",1,0,1,"tn","NvS",0.196189621654462,0.128434013960512,0.286851635971348
